id,parent,value,name,color
2.06,1.006,0.5,DMH Hmx2 Gaba,#CC3D76
2.061,1.006,0.5,ARH-PVp Tbx3 Gaba,#664DFF
2.062,1.006,0.5,LGv-ZI Otx2 Gaba,#973DCC
2.063,1.007,0.5,BST-po Iigp1 Glut,#500F66
2.064,1.007,0.5,TRS-BAC Sln Glut,#660F5A
2.065,1.007,0.5,MEA-COA-BMA Ccdc42 Glut,#EDFF99
2.066,1.007,0.5,COAa-PAA-MEA Barhl2 Glut,#1F6641
2.067,1.007,0.5,MS-SF Bsx Glut,#1100CC
2.068,1.007,0.5,AVPV-MEPO-SFO Tbr1 Glut,#5C9995
2.069,1.007,0.5,LHA Barhl2 Glut,#00CC6A
2.07,1.007,0.5,ADP-MPO Trp73 Glut,#352E66
2.071,1.007,0.5,SI-MA-LPO-LHA Skor1 Glut,#1FCCCA
2.072,1.007,0.5,LHA-MEA Otp Glut,#FF73C8
2.073,1.008,0.5,DMH Nkx2-4 Glut,#CC1F92
2.074,1.008,0.5,MPN-MPO-PVpo Hmx2 Glut,#2F6600
2.075,1.008,0.5,DMH Hmx2 Glut,#CC4B1F
2.076,1.008,0.5,ARH-PVp Tbx3 Glut,#391799
2.077,1.008,0.5,DMH-LHA Vgll2 Glut,#00CBFF
2.078,1.008,0.5,VMH Fezf1 Glut,#5CCCB1
2.079,1.008,0.5,VMH Nr5a1 Glut,#B100CC
2.08,1.008,0.5,LHA Pmch Glut,#603DCC
2.081,1.008,0.5,PVH-SO-PVa Otp Glut,#CC0048
2.082,1.008,0.5,STN-PSTN Pitx2 Glut,#3D5566
2.083,1.008,0.5,PMv-TMv Pitx2 Glut,#66441F
2.084,1.008,0.5,PH-an Pitx2 Glut,#5C6D99
2.085,1.008,0.5,PH Pitx2 Glut,#7C2E99
2.086,1.008,0.5,PH-LHA Foxb1 Glut,#5C9965
2.087,1.008,0.5,PMd-LHA Foxb1 Glut,#991793
2.088,1.008,0.5,PH-SUM Foxa1 Glut,#7A9ACC
2.089,1.009,0.5,HY Gnrh1 Glut,#66662E
2.09,1.01,0.5,MM-ant Foxb1 Glut,#FF2677
2.091,1.01,0.5,MM Foxb1 Glut,#3D8ACC
2.092,1.011,0.5,MH Tac2 Glut,#CC7A9D
2.093,1.011,0.5,LH Pou4f1 Sox1 Glut,#FF7383
2.094,1.012,0.5,AD Serpinb7 Glut,#16f2f2
2.095,1.012,0.5,AV Col27a1 Glut,#5C8599
2.096,1.012,0.5,PVT-PT Ntrk1 Glut,#076600
2.097,1.012,0.5,CM-IAD-CL-PCN Sema5b Glut,#CCC300
2.098,1.012,0.5,TH Prkcd Grin2c Glut,#663D57
2.099,1.012,0.5,RE-Xi Nox4 Glut,#992E38
2.1,1.012,0.5,MG-POL-SGN Nts Glut,#1C0099
2.101,1.012,0.5,PF Fzd5 Glut,#3D6566
2.102,1.013,0.5,PRC-PAG Pax6 Glut,#99862E
2.103,1.013,0.5,MB-ant-ve Dmrta2 Glut,#FF514D
2.104,1.013,0.5,RN Spp1 Glut,#B6FF4D
2.105,1.013,0.5,MRN-PAG Nkx6-1 Glut,#63FF26
2.106,1.013,0.5,IF-RL-CLI-PAG Foxa1 Glut,#2E7799
2.107,1.013,0.5,PAG-SC Neurod2 Meis2 Glut,#CC3DA3
2.108,1.013,0.5,PAG Pou4f3 Glut,#CCC27A
2.109,1.013,0.5,CUN Evx2 Lhx2 Glut,#5C64CC
2.11,1.013,0.5,APN C1ql2 Glut,#1FCC4D
2.111,1.013,0.5,APN C1ql4 Glut,#FF9D26
2.112,1.013,0.5,PAG-MRN Pou3f1 Glut,#82995C
2.113,1.013,0.5,PAG-MRN Tfap2b Glut,#F2FF73
2.114,1.013,0.5,PAG Pou4f1 Ebf2 Glut,#990027
2.115,1.013,0.5,PAG Pou4f2 Glut,#5FCC5C
2.116,1.013,0.5,PAG Pou4f2 Mesi2 Glut,#CC3D9D
2.117,1.013,0.5,SC Bnc2 Glut,#47FF26
2.118,1.013,0.5,SCig Foxb1 Glut,#453D66
2.119,1.013,0.5,SCig-an-PPT Foxb1 Glut,#5C73CC
2.12,1.013,0.5,SCig Foxb1 Otx2 Glut,#7ACCBE
2.121,1.013,0.5,SCdg-PAG Tfap2b Glut,#50662E
2.122,1.013,0.5,SCiw Pitx2 Glut,#6C1799
2.123,1.013,0.5,IC Tfap2d Maf Glut,#CC7A7E
2.124,1.013,0.5,CUN-PPN Evx2 Meis2 Glut,#00CC7F
2.125,1.013,0.5,PBG Mtnr1a Glut-Chol,#ED0000
2.126,1.013,0.5,PAG Tcf24 Glut,#002099
2.127,1.013,0.5,SCig Tfap2b Chrnb3 Glut,#FF73FF
2.128,1.013,0.5,SCop Pou4f2 Neurod2 Glut,#B899FF
2.129,1.013,0.5,SCsg Pde5a Glut,#73FF98
2.13,1.013,0.5,SCop Sln Glut,#009923
2.131,1.013,0.5,PAG Ucn Glut,#997817
2.132,1.013,0.5,ND-INC Foxd2 Glut,#CC7400
2.133,1.014,0.5,PAG-MRN Rln3 Gaba,#DF99FF
2.134,1.014,0.5,PPN-CUN-PCG Otp En1 Gaba,#3DCC66
2.135,1.014,0.5,MRN-PPN-CUN Pax8 Gaba,#82CC1F
2.136,1.014,0.5,MRN-VTN-PPN Pax5 Cdh23 Gaba,#2E8799
2.137,1.014,0.5,SNr-VTA Pax5 Npas1 Gaba,#1D0066
2.138,1.014,0.5,PAG-PPN Pax5 Sox21 Gaba,#7A5C99
2.139,1.014,0.5,SNr Six3 Gaba,#C2FF26
2.14,1.014,0.5,IC Six3 En2 Gaba,#ab1dd6
2.141,1.014,0.5,PAG-MRN-RN Foxa2 Gaba,#7DFF4D
2.142,1.014,0.5,PAG-RN Nkx2-2 Otx1 Gaba,#474599
2.143,1.014,0.5,PRT Tcf7l2 Gaba,#99685C
2.144,1.014,0.5,SC Otx2 Gcnt4 Gaba,#4D79FF
2.145,1.014,0.5,SC-PAG Lef1 Emx2 Gaba,#CC5C69
2.146,1.014,0.5,SCm-PAG Cdh23 Gaba,#4CCC3D
2.147,1.014,0.5,SCs Dmbx1 Gaba,#994F45
2.148,1.014,0.5,SC Lef1 Otx2 Gaba,#CC1F66
2.149,1.014,0.5,SCs Pax7 Nfia Gaba,#CC6B3D
2.15,1.014,0.5,PRT Mecom Gaba,#76CC5C
2.151,1.014,0.5,SC Tnnt1 Gli3 Gaba,#FFA300
2.152,1.014,0.5,SCs Lef1 Gli3 Gaba,#0e0163
2.153,1.014,0.5,SCsg Gabrr2 Gaba,#BCCC3D
2.154,1.014,0.5,IPN Otp Crisp1 Gaba,#992E62
2.155,1.015,0.5,SNc-VTA-RAmb Foxa1 Dopa,#0F5666
2.156,1.016,0.5,PB Lmx1a Glut,#4B2E66
2.157,1.016,0.5,PB-SUT Tlx3 Lhx2 Glut,#84FF73
2.158,1.016,0.5,PB Pax5 Glut,#FF4DC7
2.159,1.016,0.5,LDT-PCG Vsx2 Lhx4 Glut,#1F8ACC
2.16,1.016,0.5,PB Evx2 Glut,#4ff7de
2.161,1.016,0.5,B-PB Nr4a2 Glut,#175B99
2.162,1.016,0.5,PCG-PRNr Vsx2 Nkx6-1 Glut,#559917
2.163,1.016,0.5,PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut,#8C5CCC
2.164,1.016,0.5,PRNc-PARN Tlx1 Glut,#44FF26
2.165,1.016,0.5,PB-PSV Phox2b Glut,#3A662E
2.166,1.016,0.5,PSV Pvalb Lhx2 Glut,#AB5CCC
2.167,1.016,0.5,PB-NTS Phox2b Ebf3 Lmx1b Glut,#3ECC1F
2.168,1.016,0.5,PRNr Otp Nfib Glut,#994546
2.169,1.016,0.5,IPN-LDT Vsx2 Nkx6-1 Glut,#45994B
2.17,1.016,0.5,LDT Vsx2 Nkx6-1 Nfib Glut,#CCFF4D
2.171,1.016,0.5,NLL-SOC Spp1 Glut,#9B7ACC
2.172,1.016,0.5,PG-TRN-LRN Fat2 Glut,#66593D
2.173,1.017,0.5,IRN Vip Glut,#FF6426
2.174,1.017,0.5,PRP-NI-PRNc-GRN Otp Glut,#7ACC9F
2.175,1.017,0.5,NTS Phox2b Glut,#458499
2.176,1.017,0.5,MARN-GRN Pyy Glut,#c10717
2.177,1.017,0.5,MDRNv Lhx4 Qrfprl Glut,#e925ed
2.178,1.017,0.5,NTS Mbnl3 Glut,#996E45
2.179,1.017,0.5,PGRNd Dmbx1 Glut,#C6FF99
2.18,1.017,0.5,PGRN-PARN-MDRN Hoxb5 Glut,#99985C
2.181,1.017,0.5,MV-SPIV Slc6a2 Glut,#84CC3D
2.182,1.017,0.5,SPVI-SPVC Tlx3 Ebf3 Glut,#5A1F66
2.183,1.017,0.5,CU-ECU-SPVI Foxb1 Glut,#3DC2CC
2.184,1.017,0.5,MV-SPIV Phox2b Ebf3 Lbx1 Glut,#85CC00
2.185,1.017,0.5,MV-SPIV Zic4 Neurod2 Glut,#f22693
2.186,1.017,0.5,NTS Aldh1a2 Glut,#26FF93
2.187,1.017,0.5,CBN Neurod2 Pvalb Glut,#221F66
2.188,1.017,0.5,NTS Dbh Glut,#566600
2.189,1.017,0.5,DMX VII Tbx20 Chol,#99322E
2.19,1.017,0.5,IO Fgl2 Glut,#00CC7C
2.191,1.017,0.5,VCO Mafa Meis2 Glut,#CC8E1F
2.192,1.017,0.5,SPVO Mafa Meis2 Glut,#805CCC
2.193,1.017,0.5,SPVC Mafa Glut,#580099
2.194,1.017,0.5,SPVC Ccdc172 Glut,#99805C
2.195,1.017,0.5,SPVC Nmu Glut,#fc235d
2.196,1.017,0.5,MDRNd Bves Glut,#1FCC43
2.197,1.017,0.5,MDRNv Crp Glut,#EAFF4D
2.198,1.017,0.5,HB Calcb Chol,#0F6654
2.199,1.018,0.5,Pineal Crx Glut,#B6CC5C
2.2,1.019,0.5,CS-RPO Meis2 Gaba,#4DFFCD
2.201,1.019,0.5,PRNc Otp Gly-Gaba,#F44D00
2.202,1.019,0.5,PB Sst Gly-Gaba,#58992E
2.203,1.019,0.5,PRNc Prox1 Brs3 Gly-Gaba,#1F5366
2.204,1.019,0.5,CS-PRNr-DR En1 Sox2 Gaba,#00CCBA
2.205,1.019,0.5,LDT Fgf7 Gaba,#00CC4A
2.206,1.019,0.5,NI-RPO Gata3 Nr4a2 Gaba,#630099
2.207,1.019,0.5,LDT-PCG-CS Gata3 Lhx1 Gaba,#991761
2.208,1.019,0.5,PDTg-PCG Pax6 Gaba,#5BFF00
2.209,1.019,0.5,PDTg Otp Shroom3 Gaba,#0F1266
2.21,1.019,0.5,PDTg Otp Olig3 Gaba,#456499
2.211,1.019,0.5,LDT-PCG St18 Gaba,#1F3766
2.212,1.019,0.5,DTN-LDT-IPN Otp Pax3 Gaba,#E57300
2.213,1.019,0.5,NLL Gata3 Gly-Gaba,#d2b8f2
2.214,1.019,0.5,PSV Pax2 Gly-Gaba,#000999
2.215,1.019,0.5,NLL-po Pax7 Gaba,#00CC1B
2.216,1.019,0.5,POR Gata3 Gly-Gaba,#35CC00
2.217,1.019,0.5,POR Spp1 Gly-Gaba,#995C2E
2.218,1.02,0.5,PRP Otp Gly-Gaba,#659900
2.219,1.02,0.5,GRN-IRN-MDRNd Ikzf1 Gly-Gaba,#f20985
2.22,1.02,0.5,MY Lhx1 Gly-Gaba,#CC5C81
2.221,1.02,0.5,PPY-PGRNl Vip Glyc-Gaba,#4DBEFF
2.222,1.02,0.5,MV-SPIV-PRP Dmbx1 Gly-Gaba,#660038
2.223,1.02,0.5,MDRN Hoxb5 Ebf2 Gly-Gaba,#4e5b48
2.224,1.02,0.5,MDRNd Prox1 Pax6 Gly-Gaba,#6ff754
2.225,1.02,0.5,MY Prox1 Lmo7 Gly-Gaba,#990004
2.226,1.02,0.5,NTS-MDRNd Prox1 Zic1 Gly-Gaba,#CC3D91
2.227,1.02,0.5,MV Nkx6-1 Gly-Gaba,#2E3399
2.228,1.02,0.5,PAS-MV Ebf2 Gly-Gaba,#66502E
2.229,1.02,0.5,MV Pax6 Gly-Gaba,#00FF6C
2.23,1.02,0.5,CBN Dmbx1 Gaba,#3426FF
2.231,1.02,0.5,RPA Pax6 Hoxb5 Gly-Gaba,#2E6799
2.232,1.02,0.5,CU-ECU Pax2 Gly-Gaba,#00FF08
2.233,1.02,0.5,PRP Gata3 Slc6a5 Gly-Gaba,#CC8A5C
2.234,1.02,0.5,MARN-PPY Ngfr Gly-Gaba,#CC3D70
2.235,1.02,0.5,PARN-MDRNd-NTS Gbx2 Gly-Gaba,#efda4f
2.236,1.02,0.5,MV Nr4a2 Gly-Gaba,#72FF00
2.237,1.02,0.5,MV Xdh Gly-Gaba,#5C997D
2.238,1.02,0.5,IRN Dmbx1 Pax2 Gly-Gaba,#FF1400
2.239,1.02,0.5,NTS-PARN Neurod2 Gly-Gaba,#66140F
2.24,1.02,0.5,SPVI-SPVC Sall3 Nfib Gly-Gaba,#FF73EA
2.241,1.02,0.5,SPVI-SPVC Sall3 Lhx1 Gly-Gaba,#26FFE8
2.242,1.02,0.5,RO-RPA Pkd2l1 Gaba,#994517
2.243,1.021,0.5,DCO Il22 Gly-Gaba,#009899
2.244,1.021,0.5,CB PLI Gly-Gaba,#003366
2.245,1.021,0.5,CBX Golgi Gly-Gaba,#8BCC5C
2.246,1.021,0.5,CBX MLI Megf11 Gaba,#45996C
2.247,1.021,0.5,CBX MLI Cdh22 Gaba,#511799
2.248,1.021,0.5,CBX Purkinje Gaba,#FF4826
2.249,1.022,0.5,CB Granule Glut,#1FCC87
2.25,1.022,0.5,DCO UBC Glut,#8E2600
2.251,1.023,0.5,Bergmann NN,#CC4E00
2.252,1.023,0.5,Astro-CB NN,#AD5CCC
2.253,1.023,0.5,Astro-NT NN,#3DCCB1
2.254,1.023,0.5,Astro-TE NN,#FF73CF
2.255,1.023,0.5,Astro-OLF NN,#0833ce
2.256,1.023,0.5,Astroependymal NN,#FF26A1
2.257,1.023,0.5,Tanycyte NN,#D8FF00
2.258,1.023,0.5,Ependymal NN,#3F2E99
2.259,1.023,0.5,Hypendymal NN,#2D9917
2.26,1.023,0.5,CHOR NN,#FF26CB
2.261,1.024,0.5,OPC NN,#99FFBC
2.262,1.024,0.5,Oligo NN,#FF99CF
2.263,1.025,0.5,OEC NN,#CC5CC1
2.264,1.026,0.5,ABC NN,#653D66
2.265,1.026,0.5,VLMC NN,#82992E
2.266,1.026,0.5,Peri NN,#FF9F73
2.267,1.026,0.5,SMC NN,#994567
2.268,1.026,0.5,Endo NN,#CC1F4E
2.269,1.027,0.5,Microglia NN,#66493D
2.27,1.027,0.5,BAM NN,#A673FF
2.271,1.027,0.5,Monocytes NN,#CCA27A
2.272,1.027,0.5,DC NN,#3D5766
2.273,1.027,0.5,Lymphoid NN,#99822E
3.001,2.001,0.2,CLA-EPd-CTX Car3 Glut_1,#170F66
3.002,2.001,0.2,CLA-EPd-CTX Car3 Glut_2,#994563
3.003,2.002,0.2,IT EP-CLA Glut_1,#1F4666
3.004,2.002,0.2,IT EP-CLA Glut_2,#694599
3.005,2.002,0.2,IT EP-CLA Glut_3,#5CAACC
3.006,2.002,0.2,IT EP-CLA Glut_4,#952E99
3.007,2.003,0.2,L6 IT CTX Glut_1,#2E5266
3.008,2.003,0.2,L6 IT CTX Glut_2,#661799
3.009,2.003,0.2,L6 IT CTX Glut_3,#991759
3.01,2.003,0.2,L6 IT CTX Glut_4,#651F66
3.011,2.003,0.2,L6 IT CTX Glut_5,#8D9917
3.012,2.004,0.2,L5 IT CTX Glut_1,#456199
3.013,2.004,0.2,L5 IT CTX Glut_2,#66530F
3.014,2.004,0.2,L5 IT CTX Glut_3,#FFFE99
3.015,2.004,0.2,L5 IT CTX Glut_4,#6A992E
3.016,2.004,0.2,L5 IT CTX Glut_5,#8626FF
3.017,2.005,0.2,IT AON-TT-DP Glut_1,#3D6652
3.018,2.005,0.2,IT AON-TT-DP Glut_2,#C773FF
3.019,2.005,0.2,IT AON-TT-DP Glut_3,#666400
3.02,2.005,0.2,IT AON-TT-DP Glut_4,#1F3E66
3.021,2.005,0.2,IT AON-TT-DP Glut_5,#992E57
3.022,2.006,0.2,L2 IT ENT-po Glut_2,#5CCCBD
3.023,2.006,0.2,L2 IT ENT-po Glut_3,#CC5CA0
3.024,2.006,0.2,L2 IT ENT-po Glut_4,#A099FF
3.025,2.007,0.2,MEA Slc17a7 Glut_1,#5CCCC9
3.026,2.007,0.2,MEA Slc17a7 Glut_2,#7E5C99
3.027,2.007,0.2,MEA Slc17a7 Glut_3,#82995C
3.028,2.008,0.2,COAp Grxcr2 Glut_1,#330F66
3.029,2.008,0.2,COAp Grxcr2 Glut_2,#99FFE5
3.03,2.009,0.2,LA-BLA-BMA-PA Glut_1,#99174B
3.031,2.009,0.2,LA-BLA-BMA-PA Glut_2,#992E6E
3.032,2.009,0.2,LA-BLA-BMA-PA Glut_3,#633D66
3.033,2.009,0.2,LA-BLA-BMA-PA Glut_4,#660F43
3.034,2.009,0.2,LA-BLA-BMA-PA Glut_5,#CC867A
3.035,2.009,0.2,LA-BLA-BMA-PA Glut_6,#99735C
3.036,2.01,0.2,ENTmv-PA-COAp Glut_1,#CC6A3D
3.037,2.01,0.2,ENTmv-PA-COAp Glut_2,#95CC7A
3.038,2.01,0.2,ENTmv-PA-COAp Glut_3,#8800CC
3.039,2.011,0.2,CA1-ProS Glut_1,#4D9945
3.04,2.011,0.2,CA1-ProS Glut_2,#993E00
3.041,2.011,0.2,CA1-ProS Glut_3,#2E4999
3.042,2.011,0.2,CA1-ProS Glut_4,#FF00CE
3.043,2.011,0.2,CA1-ProS Glut_5,#2A0F66
3.044,2.011,0.2,CA1-ProS Glut_6,#997645
3.045,2.012,0.2,CA3 Glut_1,#00FFC5
3.046,2.012,0.2,CA3 Glut_2,#6ACC00
3.047,2.012,0.2,CA3 Glut_3,#991776
3.048,2.012,0.2,CA3 Glut_4,#712E99
3.049,2.012,0.2,CA3 Glut_5,#433D66
3.05,2.013,0.2,L2 IT PPP-APr Glut_1,#002BCC
3.051,2.013,0.2,L2 IT PPP-APr Glut_2,#266DFF
3.052,2.013,0.2,L2 IT PPP-APr Glut_3,#3D65CC
3.053,2.013,0.2,L2 IT PPP-APr Glut_4,#998D2E
3.054,2.014,0.2,L4 RSP-ACA Glut_1,#5A0099
3.055,2.015,0.2,L5 ET CTX Glut_1,#FF2200
3.056,2.015,0.2,L5 ET CTX Glut_2,#5CCCB1
3.057,2.015,0.2,L5 ET CTX Glut_3,#99522E
3.058,2.015,0.2,L5 ET CTX Glut_4,#B34DFF
3.059,2.015,0.2,L5 ET CTX Glut_5,#66400F
3.06,2.015,0.2,L5 ET CTX Glut_6,#602E66
3.061,2.016,0.2,SUB-ProS Glut_1,#5C60CC
3.062,2.016,0.2,SUB-ProS Glut_2,#2F2E66
3.063,2.016,0.2,SUB-ProS Glut_3,#CC1F30
3.064,2.017,0.2,L5 PPP Glut_1,#662E99
3.065,2.018,0.2,CA2-FC-IG Glut_1,#661F20
3.066,2.018,0.2,CA2-FC-IG Glut_2,#7D5CCC
3.067,2.019,0.2,NLOT Rho Glut_1,#82CC5C
3.068,2.02,0.2,L6b EPd Glut_1,#994547
3.069,2.02,0.2,L6b EPd Glut_2,#81CC3D
3.07,2.02,0.2,L6b EPd Glut_3,#5C9979
3.071,2.021,0.2,L6b CTX Glut_1,#66533D
3.072,2.021,0.2,L6b CTX Glut_2,#5C9986
3.073,2.021,0.2,L6b CTX Glut_3,#00FFE1
3.074,2.021,0.2,L6b CTX Glut_4,#CC3D77
3.075,2.022,0.2,L6 CT CTX Glut_1,#3DCC96
3.076,2.022,0.2,L6 CT CTX Glut_2,#49660F
3.077,2.022,0.2,L6 CT CTX Glut_3,#3E662E
3.078,2.022,0.2,L6 CT CTX Glut_4,#00FFFD
3.079,2.022,0.2,L6 CT CTX Glut_5,#1F52CC
3.08,2.022,0.2,L6 CT CTX Glut_6,#662D0F
3.081,2.023,0.2,CT SUB Glut_1,#009BCC
3.082,2.023,0.2,CT SUB Glut_2,#26FF73
3.083,2.024,0.2,L5 NP CTX Glut_1,#935C99
3.084,2.024,0.2,L5 NP CTX Glut_2,#662E53
3.085,2.024,0.2,L5 NP CTX Glut_3,#54661F
3.086,2.024,0.2,L5 NP CTX Glut_4,#FF73DB
3.087,2.024,0.2,L5 NP CTX Glut_5,#006614
3.088,2.025,0.2,NP SUB Glut_1,#CC9A5C
3.089,2.025,0.2,NP SUB Glut_2,#574599
3.09,2.026,0.2,NP PPP Glut_1,#F573FF
3.091,2.027,0.2,DG Glut_1,#FF9999
3.092,2.027,0.2,DG Glut_2,#FF7726
3.093,2.027,0.2,DG Glut_3,#643DCC
3.094,2.027,0.2,DG Glut_4,#389917
3.095,2.028,0.2,DG-PIR Ex IMN_1,#CC7A3D
3.096,2.028,0.2,DG-PIR Ex IMN_2,#FFBF26
3.097,2.028,0.2,DG-PIR Ex IMN_3,#EE4DFF
3.098,2.029,0.2,LSX Sall3 Pax6 Gaba_1,#984599
3.099,2.029,0.2,LSX Sall3 Pax6 Gaba_2,#4D96FF
3.1,2.03,0.2,LSX Otx2 Gaba_1,#784DFF
3.101,2.03,0.2,LSX Otx2 Gaba_2,#E1FF4D
3.102,2.03,0.2,LSX Otx2 Gaba_3,#CC1F8F
3.103,2.03,0.2,LSX Otx2 Gaba_4,#99FFA2
3.104,2.03,0.2,LSX Otx2 Gaba_5,#A873FF
3.105,2.031,0.2,LSX Nkx2-1 Gaba_1,#CC5CAC
3.106,2.031,0.2,LSX Nkx2-1 Gaba_2,#CC0072
3.107,2.031,0.2,LSX Nkx2-1 Gaba_3,#0021FF
3.108,2.031,0.2,LSX Nkx2-1 Gaba_4,#8CCC7A
3.109,2.031,0.2,LSX Nkx2-1 Gaba_5,#51FF26
3.11,2.031,0.2,LSX Nkx2-1 Gaba_6,#2E3366
3.111,2.031,0.2,LSX Nkx2-1 Gaba_7,#5F663D
3.112,2.031,0.2,LSX Nkx2-1 Gaba_8,#0F665B
3.113,2.031,0.2,LSX Nkx2-1 Gaba_9,#1FCCAD
3.114,2.031,0.2,LSX Nkx2-1 Gaba_10,#663D5C
3.115,2.031,0.2,LSX Nkx2-1 Gaba_11,#73C9FF
3.116,2.032,0.2,LSX Prdm12 Zeb2 Gaba_1,#88FF73
3.117,2.032,0.2,LSX Prdm12 Zeb2 Gaba_2,#5E3D66
3.118,2.032,0.2,LSX Prdm12 Zeb2 Gaba_3,#2E6630
3.119,2.032,0.2,LSX Prdm12 Zeb2 Gaba_4,#991784
3.12,2.032,0.2,LSX Prdm12 Zeb2 Gaba_5,#500F66
